

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 15:48:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
 14605 ;;		wreg, status,2, status,0, pclath, cstack
 14606 ;; Tracked objects:
 14607 ;;		On entry : 0/0
 14608 ;;		On exit  : 0/0
 14609 ;;		Unchanged: 0/0
 14610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14611 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14612 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14613 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14614 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14615 ;;Total ram usage:        2 bytes
 14616 ;; Hardware stack levels used:    1
 14617 ;; Hardware stack levels required when called:    9
 14618 ;; This function calls:
 14619 ;;		_sleep
 14620 ;; This function is called by:
 14621 ;;		_initConfiguration
 14622 ;;		_setBTBaudRatesTo38400
 14623 ;;		_doFactoryReset
 14624 ;; This function uses a non-reentrant model
 14625 ;;
 14626                           
 14627                           
 14628                           ;psect for function _setSerialBaud
 14629  0850                     _setSerialBaud:
 14630  0850                     l4892:	
 14631                           ;incstack = 0
 14632                           ; Regs used in _setSerialBaud: [wreg+status,2+status,0+pclath+cstack]
 14633                           
 14634                           
 14635                           ;configure.c: 65:     if (baud == 38400) {
 14636  0850  3096               	movlw	150
 14637  0851  0140               	movlb	0	; select bank0
 14638  0852  0637               	xorwf	setSerialBaud@baud+1,w
 14639  0853  0436               	iorwf	setSerialBaud@baud,w
 14640  0854  1D03               	btfss	3,2
 14641  0855  2857               	goto	u3611
 14642  0856  2858               	goto	u3610
 14643  0857                     u3611:
 14644  0857  285D               	goto	l4898
 14645  0858                     u3610:
 14646  0858                     l4894:
 14647                           
 14648                           ;configure.c: 67:         SP1BRGL = 0x67;
 14649  0858  3067               	movlw	103
 14650  0859  0142               	movlb	2	; select bank2
 14651  085A  009B               	movwf	27	;volatile
 14652  085B                     l4896:
 14653                           
 14654                           ;configure.c: 68:         SP1BRGH = 0x00;
 14655  085B  019C               	clrf	28	;volatile
 14656                           
 14657                           ;configure.c: 69:     } else {
 14658  085C  2862               	goto	l4900
 14659  085D                     l4898:
 14660                           
 14661                           ;configure.c: 71:         SP1BRGL = 0xA0;
 14662  085D  30A0               	movlw	160
 14663  085E  0142               	movlb	2	; select bank2
 14664  085F  009B               	movwf	27	;volatile
 14665                           
 14666                           ;configure.c: 72:         SP1BRGH = 0x01;
 14667  0860  3001               	movlw	1
 14668  0861  009C               	movwf	28	;volatile
 14669  0862                     l4900:
 14670                           
 14671                           ;configure.c: 74:     sleep(200);
 14672  0862  3000               	movlw	0
 14673  0863  0140               	movlb	0	; select bank0
 14674  0864  00B1               	movwf	sleep@delay+3
 14675  0865  3000               	movlw	0
 14676  0866  00B0               	movwf	sleep@delay+2
 14677  0867  3000               	movlw	0
 14678  0868  00AF               	movwf	sleep@delay+1
 14679  0869  30C8               	movlw	200
 14680  086A  00AE               	movwf	sleep@delay
 14681  086B  3189  21B5  3188   	fcall	_sleep
 14682  086E                     l943:
 14683  086E  0008               	return
 14684  086F                     __end_of_setSerialBaud:
 14685                           
 14686                           	psect	text55
 14687  1682                     __ptext55:	
 14688 ;; *************** function _SetSlaveTXRX *****************
 14689 ;; Defined at:
 14690 ;;		line 21 in file "configure.c"
 14691 ;; Parameters:    Size  Location     Type
 14692 ;;		None
 14693 ;; Auto vars:     Size  Location     Type
 14694 ;;		None
 14695 ;; Return value:  Size  Location     Type
 14696 ;;                  1    wreg      void 
 14697 ;; Registers used:
 14698 ;;		wreg, status,2, status,0, pclath, cstack
 14699 ;; Tracked objects:
 14700 ;;		On entry : 0/0
 14701 ;;		On exit  : 0/0
 14702 ;;		Unchanged: 0/0
 14703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14706 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14707 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14708 ;;Total ram usage:        0 bytes
 14709 ;; Hardware stack levels used:    1
 14710 ;; Hardware stack levels required when called:    9
 14711 ;; This function calls:
 14712 ;;		_sleep
 14713 ;; This function is called by:
 14714 ;;		_initConfiguration
 14715 ;;		_pairBluetoothDevices
 14716 ;;		_getBTAddress
 14717 ;;		_setBTConnection
 14718 ;;		_doFactoryReset
 14719 ;; This function uses a non-reentrant model
 14720 ;;
 14721                           
 14722                           
 14723                           ;psect for function _SetSlaveTXRX
 14724  1682                     _SetSlaveTXRX:
 14725  1682                     l4902:	
 14726                           ;incstack = 0
 14727                           ; Regs used in _SetSlaveTXRX: [wreg+status,2+status,0+pclath+cstack]
 14728                           
 14729                           
 14730                           ;configure.c: 22:     RX1DTPPS = 0x15;
 14731  1682  3015               	movlw	21
 14732  1683  017D               	movlb	61	; select bank61
 14733  1684  00CB               	movwf	75	;volatile
 14734                           
 14735                           ;configure.c: 23:     RC4PPS = 0x0F;
 14736  1685  300F               	movlw	15
 14737  1686  017E               	movlb	62	; select bank62
 14738  1687  00A4               	movwf	36	;volatile
 14739                           
 14740                           ;configure.c: 24:     RC6PPS = 0x16;
 14741  1688  3016               	movlw	22
 14742  1689  00A6               	movwf	38	;volatile
 14743  168A                     l4904:
 14744                           
 14745                           ;configure.c: 25:     sleep(5);
 14746  168A  3000               	movlw	0
 14747  168B  0140               	movlb	0	; select bank0
 14748  168C  00B1               	movwf	sleep@delay+3
 14749  168D  3000               	movlw	0
 14750  168E  00B0               	movwf	sleep@delay+2
 14751  168F  3000               	movlw	0
 14752  1690  00AF               	movwf	sleep@delay+1
 14753  1691  3005               	movlw	5
 14754  1692  00AE               	movwf	sleep@delay
 14755  1693  3189  21B5  3196   	fcall	_sleep
 14756  1696                     l916:
 14757  1696  0008               	return
 14758  1697                     __end_of_SetSlaveTXRX:
 14759                           
 14760                           	psect	text56
 14761  09B5                     __ptext56:	
 14762 ;; *************** function _sleep *****************
 14763 ;; Defined at:
 14764 ;;		line 35 in file "timers.c"
 14765 ;; Parameters:    Size  Location     Type
 14766 ;;  delay           4   14[BANK0 ] unsigned long 
 14767 ;; Auto vars:     Size  Location     Type
 14768 ;;  start           4   18[BANK0 ] unsigned long 
 14769 ;; Return value:  Size  Location     Type
 14770 ;;                  1    wreg      void 
 14771 ;; Registers used:
 14772 ;;		wreg, pclath, cstack
 14773 ;; Tracked objects:
 14774 ;;		On entry : 0/0
 14775 ;;		On exit  : 0/0
 14776 ;;		Unchanged: 0/0
 14777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14778 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14779 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14780 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14781 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
